,media,date,A1,A2,"agreement 
(K & R)","AQ related
Both 1",url,heading,matches
0,Hindu,2019-03-17,1,1,1,1,https://www.thehindu.com/news/cities/Kochi/no-major-change-in-pollution-levels-in-kochi/article26557376.ece,No major change in pollution levels in Kochi,"{'air quality': 1, 'pm10': 2, 'pm 2.5': 1, 'pm2.5': 1}"
1,TOI,2017-02-14,1,1,1,1,http://timesofindia.indiatimes.com//city/gurgaon/gurugram-countrys-most-polluted-city-again/articleshow/57135691.cms,Gurugram country’s most polluted city again,"{'air quality': 3, 'aqi': 1, 'pm2.5': 2, 'air pollution': 1}"
2,TOI,2016-12-01,1,0,0,0,http://timesofindia.indiatimes.com//home/environment/global-warming/Union-Cabinet-approves-Indias-Kigali-stand-on-hydrofluorocarbons/articleshow/55717741.cms,Union Cabinet approves India's Kigali stand on hydrofluorocarbons,"{'ozone': 2, 'carbon dioxide': 1}"
3,TOI,2011-11-21,1,1,1,1,http://timesofindia.indiatimes.com//city/mumbai/8-of-people-in-Mumbai-Thane-hit-by-COPD/articleshow/10811042.cms,"8% of people in Mumbai, Thane hit by COPD","{'air pollution': 2, 'carbon dioxide': 1}"
4,TOI,2018-08-28,1,1,1,1,http://timesofindia.indiatimes.com//city/mumbai/china-pollution-study-rings-alarm-for-india/articleshow/65569252.cms,China pollution study rings alarm for India,{'air pollution': 10}
5,Hindu,2016-05-14,1,1,1,1,https://www.thehindu.com/opinion/letters/Air-quality-report/article14317460.ece,Air quality report,{'air pollution': 1}
6,TOI,2018-10-20,1,1,1,1,http://timesofindia.indiatimes.com//city/ludhiana/how-punjab-and-haryanas-shot-at-saving-water-destroyed-delhis-air-quality/articleshow/66288980.cms,How Punjab and Haryana's shot at saving water destroyed Delhi's air quality,"{'air quality': 1, 'stubble burning': 6}"
7,TOI,2020-04-17,1,1,1,1,http://timesofindia.indiatimes.com//city/nagpur/subsidies-for-fossil-fuel-increases-while-for-renewables-it-falls-report/articleshow/75189506.cms,Subsidies for fossil fuel increases while for renewables it falls: Report,"{'air pollution': 1, 'sulphur dioxide': 1, 'so2': 1}"
8,TOI,2013-12-05,1,1,1,1,http://timesofindia.indiatimes.com//city/mumbai/Noise-barrier-for-Pedder-Road-flyover/articleshow/26870633.cms,Noise barrier for Pedder Road flyover,{'air pollution': 2}
9,Hindu,2017-11-09,1,1,1,1,https://www.thehindu.com/opinion/editorial/capital-crisis/article20005352.ece,Capital crisis: on Delhi's deteriorating air quality,"{'air quality': 2, 'pm2.5': 2, 'smog': 2}"
10,TOI,2020-01-18,1,1,1,1,http://timesofindia.indiatimes.com//city/agra/cold-wave-grips-agra-region-temp-dips-6-notches-below-normal/articleshow/73338691.cms,"Cold wave grips Agra region, temp dips 6 notches below normal",{'air quality': 2}
11,Hindu,2017-11-20,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/poll-routs-fail-to-dampen-aaps-cheer-as-it-has-much-to-celebrate/article20557261.ece,Poll routs fail to dampen AAP’s cheer as it has much to celebrate,{'air pollution': 1}
12,TOI,2014-01-05,1,0,0,0,http://timesofindia.indiatimes.com//city/delhi/Prolonged-dense-fog-to-affect-flights/articleshow/28413541.cms,Prolonged dense fog to affect flights,{'smog': 1}
13,TOI,2012-09-16,1,1,1,1,http://timesofindia.indiatimes.com//city/nagpur/Ozone-day-programmes-at-activists-treehouse-today/articleshow/16415192.cms,Ozone day programmes at activist's treehouse today,{'ozone': 2}
14,Hindu,2015-12-06,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/cheif-justice-of-india-virtually-endorses-policy-on-restrictions-on-pvt-vehicles/article7954954.ece,CJI favours even-odd scheme to curb pollution; Kejriwal welcomes,"{'air quality': 1, 'odd even': 2}"
15,Hindu,2020-10-02,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/rai-seeks-action-against-thermal-plants-brick-kilns/article32748198.ece,"Rai seeks action against thermal plants, brick kilns ","{'air pollution': 2, 'stubble burning': 2}"
16,TOI,2019-10-16,1,1,1,1,http://timesofindia.indiatimes.com//city/kolkata/pwd-to-begin-environment-impact-survey-of-tallah-bridge/articleshow/71608174.cms,PWD to begin environment impact survey of Tallah Bridge,{'air pollution': 2}
17,Hindu,2016-05-24,1,1,1,1,https://www.thehindu.com/news/cities/Kochi/world-driving-away-from-diesel-vehicles/article8638908.ece,World driving away from diesel vehicles,"{'air pollution': 2, 'acid rain': 1, 'air quality': 1}"
18,TOI,2016-03-16,1,1,1,1,http://timesofindia.indiatimes.com//city/kolkata/Wake-up-and-smell-the-air-green-crusader-tells-state/articleshow/51417765.cms,"Wake up and smell the air, green crusader tells state",{'air pollution': 1}
19,Hindu,2015-12-18,1,1,1,1,https://www.thehindu.com/news/cities/bangalore/no-night-show-for-skywatchers-here/article8002364.ece,No night show for skywatchers here,"{'smog': 3, 'air pollution': 3}"
20,TOI,2014-02-03,1,1,1,1,http://timesofindia.indiatimes.com//city/pune/New-norms-to-bring-uniformity-in-chronic-obstructive-pulmonary-disease-care/articleshow/29789053.cms,New norms to bring uniformity in chronic obstructive pulmonary disease care,{'air pollution': 1}
21,TOI,2016-01-13,1,1,1,1,http://timesofindia.indiatimes.com//city/hyderabad/City-may-have-to-follow-odd-even-rule/articleshow/50555042.cms,`City may have to follow odd-even rule',"{'air quality': 3, 'aqi': 2}"
22,TOI,2015-12-19,1,1,1,1,http://timesofindia.indiatimes.com//city/bengaluru/HC-wants-state-to-look-at-Delhi-model-to-check-pollution/articleshow/50241831.cms,HC wants state to look at Delhi model to check pollution,{'air pollution': 1}
23,TOI,2020-04-24,1,1,1,1,http://timesofindia.indiatimes.com//city/chennai/quiet-t-nagar-bleeds-rs-135cr/day-but-locals-thrive/articleshow/75334358.cms,"Quiet T Nagar bleeds Rs 135 crore per day, but locals thrive",{'air pollution': 1}
24,Hindu,2016-11-16,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/Trucks-to-enter-Delhi-only-after-midnight-L-G/article16643181.ece,Trucks to enter Delhi only after midnight: L-G,"{'air pollution': 2, 'pm 2.5': 1, 'pm 10': 1}"
25,Hindu,2019-11-07,1,1,1,1,https://www.thehindu.com/opinion/op-ed/pollution-as-a-pr-opportunity/article29902201.ece,Pollution as a PR opportunity,"{'smog': 1, 'crop burning': 1, 'air pollution': 1}"
26,TOI,2015-04-14,1,1,1,1,http://timesofindia.indiatimes.com//city/mumbai/100-roads-dug-up-all-at-once-Mumbaikars-furious/articleshow/46914438.cms,"100 roads dug up all at once, Mumbaikars furious",{'air pollution': 1}
27,Hindu,2014-07-28,0,0,1,0,https://www.thehindu.com/in-school/signpost/had-the-asteroid-hit-at-a-different-time/article6258050.ece,Had the asteroid hit at a different time…,{'acid rain': 1}
28,Hindu,2020-11-17,1,1,1,1,https://www.thehindu.com/news/cities/kolkata/kolkata-witnesses-quietest-and-cleanest-deepavali/article33111149.ece,Kolkata witnesses quietest and cleanest Deepavali,"{'air quality': 2, 'pm 2.5': 2, 'aqi': 2}"
29,Hindu,2015-06-17,1,1,1,1,https://www.thehindu.com/sci-tech/energy-and-environment/cleaner-air-could-save-14-million-lives-in-india-china/article7326215.ece,"Cleaner air could save 1.4 million lives in India, China","{'air pollution': 7, 'air quality': 5}"
30,TOI,2019-09-11,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/aap-stealing-credit-for-cleaner-air-in-delhi-bjp/articleshow/71074935.cms,AAP stealing credit for cleaner air in Delhi: BJP,{'air pollution': 2}
31,TOI,2016-03-19,1,1,1,1,http://timesofindia.indiatimes.com//city/ahmedabad/Gujarat-govt-mulls-taking-old-diesel-vehicles-off-roads/articleshow/51466190.cms,Gujarat govt mulls taking old diesel vehicles off roads,{'air pollution': 1}
32,TOI,2018-12-12,1,1,1,1,http://timesofindia.indiatimes.com//city/mumbai/its-not-just-delhi-that-breathes-polluted-air/articleshow/67052277.cms,It's not just Delhi that breathes polluted air,"{'air pollution': 5, 'air quality': 2, 'pm2.5': 3, 'crop burning': 1, 'smog': 1}"
33,Hindu,2017-11-13,1,1,1,1,https://www.thehindu.com/news/national/sc-notice-to-centre-3-states-on-plea-to-curb-pollution-in-delhi-ncr/article20380039.ece,"SC issues notice to Centre, 3 States on plea to curb pollution in Delhi-NCR ","{'air pollution': 2, 'smog': 1, 'stubble burning': 1, 'pm10': 1}"
34,TOI,2020-10-16,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/drive-against-idling-cars-at-traffic-lights/articleshow/78689472.cms,Drive against idling cars at traffic lights in Delhi,"{'air pollution': 3, 'pm10': 1, 'pm2.5': 2, 'stubble burning': 1}"
35,TOI,2020-11-04,1,1,1,1,http://timesofindia.indiatimes.com//city/dehradun/open-garbage-burning-polluting-air-locals-complain-of-health-issues/articleshow/79027118.cms,"Open garbage burning polluting air, locals complain of health issues","{'air pollution': 1, 'air quality': 1}"
36,TOI,2019-10-08,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/govt-to-soon-take-call-on-odd-even-exemptions/articleshow/71484726.cms,Delhi govt to soon take call on odd-even exemptions,"{'air pollution': 3, 'stubble burning': 1}"
37,Hindu,2016-01-12,1,1,1,1,https://www.thehindu.com/opinion/op-ed/Trying-and-testing-the-car-formula/article13994216.ece,Trying and testing the car formula,"{'air quality': 10, 'aqi': 2, 'pm2.5': 3, 'air pollution': 2}"
38,TOI,2014-01-16,1,0,0,0,http://timesofindia.indiatimes.com//city/nagpur/HC-asks-NHAI-to-plant-2000-trees-for-felled-ones/articleshow/28855540.cms,"HC asks NHAI to plant 2,000 trees for felled ones",{'air pollution': 1}
39,TOI,2020-01-17,1,1,1,1,http://timesofindia.indiatimes.com//city/patna/environ-protection-govts-priority-cm/articleshow/73308589.cms,Environment protection government’s priority: Bihar CM Nitish Kumar,{'air pollution': 2}
40,TOI,2013-07-14,1,1,1,1,http://timesofindia.indiatimes.com//city/chandigarh/Commuting-riskier-now-Report/articleshow/21063460.cms,Commuting riskier now: Report,{'air pollution': 1}
41,TOI,2019-12-27,1,1,1,1,http://timesofindia.indiatimes.com//city/patna/3-air-monitoring-stations-linked-to-cpcb-server/articleshow/72985152.cms,3 air monitoring stations linked to CPCB server,"{'air quality': 6, 'aqi': 5}"
42,Hindu,2018-12-11,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/delhis-air-quality-remains-severe-for-second-day-authorities/article25717242.ece,Delhi’s air quality remains severe for second day,"{'air quality': 13, 'aqi': 6, 'pm2.5': 1, 'pm10': 1}"
43,Hindu,2019-03-11,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/assess-damage-to-waterbodies-due-to-inaction-by-authorities-says-ngt/article26489932.ece,"Assess damage to waterbodies due to inaction by authorities, says NGT",{'air pollution': 1}
44,TOI,2015-05-02,1,1,1,1,http://timesofindia.indiatimes.com//city/delhi/Centre-calls-meet-with-NCR-states/articleshow/47126980.cms,Centre calls meet with NCR states,{'air pollution': 1}
45,TOI,2019-12-24,1,1,1,1,http://timesofindia.indiatimes.com//city/nagpur/mahagenco-shut-down-power-plant-to-fudge-pollution-stats/articleshow/72945113.cms,Mahagenco shut down power plant to fudge pollution stats,"{'sulphur dioxide': 1, 'so2': 3}"
46,TOI,2012-06-15,1,1,1,1,http://timesofindia.indiatimes.com//home/environment/the-good-earth/Green-drive-pays-off/articleshow/14141279.cms,Green drive pays off,
47,TOI,2019-08-19,1,1,1,1,http://timesofindia.indiatimes.com//city/gurgaon/rain-cleans-up-air-more-showers-likely/articleshow/70729783.cms,"Rain cleans up air, more showers likely","{'air quality': 3, 'aqi': 2}"
48,Hindu,2020-11-13,1,1,1,1,https://www.thehindu.com/news/cities/Thiruvananthapuram/cracker-curbs-for-xmas-new-year-too-in-thiruvananthapuram/article33088156.ece,"Cracker curbs for Xmas, New Year too in Thiruvananthapuram","{'air pollution': 1, 'air quality': 1}"
49,Hindu,2017-10-14,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/ngt-seeks-report-from-punjab-on-stubble-burning/article19857252.ece,NGT seeks report from Punjab on stubble burning,{'stubble burning': 1}
50,TOI,2021-02-24,1,1,1,1,https://timesofindia.indiatimes.com/city/chennai/tn-to-get-12k-new-buses-rs-623cr-provided-for-initial-procurement/articleshow/81179559.cms,"Tamil Nadu to get 12k new buses, Rs 623 crore provided for initial procurement",{'air pollution': 1}
51,Hindu,2017-12-30,1,1,1,1,https://www.thehindu.com/news/cities/Delhi/citizens-petition-appeals-for-action/article22329194.ece,Citizens’ petition appeals for action,"{'air pollution': 2, 'air quality': 1}"
52,TOI,2016-11-09,1,0,0,0,http://timesofindia.indiatimes.com//city/goa/Galgibaga-illegality-irks-villagers/articleshow/55320701.cms,Galgibaga ‘illegality’ irks villagers,{'air pollution': 1}
53,TOI,2019-11-19,1,1,1,1,http://timesofindia.indiatimes.com//city/chandigarh/centre-seeks-progress-report-on-air-pollution-control-in-ut/articleshow/72116702.cms,Centre seeks progress report on air pollution control in UT,"{'air pollution': 2, 'air quality': 1, 'stubble burning': 1}"
54,Hindu,2015-12-09,1,1,1,1,https://www.thehindu.com/news/national/other-states/pollution-could-deface-monuments/article7962899.ece,Pollution could deface monuments,"{'air pollution': 5, 'acid rain': 3, 'air quality': 1, 'sulphur dioxide': 1}"
